"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"ACLBSL","2025-08-24","1070","1157","1070","1086.97","1.56 %","1,212.00"
"ADBL","2025-08-24","330.9","330.9","326","326.2","-0.93 %","50,565.00"
"ADBLD83","2025-08-24","1071.6","1071.6","1071.5","1071.5","-1.72 %","60.00"
"AHL","2025-08-24","630.1","646.7","624","633.61","-1.12 %","3,905.00"
"AHPC","2025-08-24","289","299.7","289","290.89","-1.36 %","157,154.00"
"AKJCL","2025-08-24","203.5","207","203.5","203.78","-0.65 %","53,345.00"
"AKPL","2025-08-24","257.1","262","255","255.89","-0.63 %","113,831.00"
"ALBSL","2025-08-24","966.3","985.9","966.3","981.58","-0.16 %","12,971.00"
"ALICL","2025-08-24","478.8","489.9","478.8","486.1","-0.51 %","27,800.00"
"ANLB","2025-08-24","5751.1","5831.9","5750","5770.52","-1.08 %","289.00"
"API","2025-08-24","287.1","296","287.1","291.03","-0.65 %","91,001.00"
"AVYAN","2025-08-24","1044","1044","1007","1022.11","-0.17 %","2,710.00"
"BANKING","2025-08-24","1435.23","1439.39","1420.86","1422.48","-0.89 %","497,521,018.20"
"BARUN","2025-08-24","369.8","369.8","354","355.57","-2.29 %","62,759.00"
"BBC","2025-08-24","5409.5","5409.6","5302","5308.32","-0.25 %","520.00"
"BEDC","2025-08-24","745.2","745.2","708","716.24","-1.97 %","8,801.00"
"BFC","2025-08-24","495","503","490","492.79","-1.31 %","13,099.00"
"BGWT","2025-08-24","915","915","900","900.22","-0.53 %","4,193.00"
"BHCL","2025-08-24","346.8","388.7","346.8","388.7","9.99 %","545.00"
"BHDC","2025-08-24","596.7","596.7","570.2","574.84","-1.74 %","33,808.00"
"BHL","2025-08-24","202","202","197","197.31","-1.14 %","207,247.00"
"BHPL","2025-08-24","801.4","814.8","770","774.69","-1.40 %","3,589.00"
"BNHC","2025-08-24","519","530","518","519","-0.42 %","13,197.00"
"BNT","2025-08-24","12100","12100","12000","12100","-0.10 %","167.00"
"BOKD86","2025-08-24","1032.2","1052","1032.2","1052","0.00 %","50.00"
"BPCL","2025-08-24","820","831","800","804.94","-2.55 %","169,085.00"
"C30MF","2025-08-24","10.08","10.28","10","10.09","-0.10 %","282,510.00"
"CBBL","2025-08-24","1055","1080","1053","1060.93","1.14 %","51,592.00"
"CBLD88","2025-08-24","1110","1115","1108","1111.58","-0.49 %","175.00"
"CFCL","2025-08-24","509","514","505","507.54","-0.13 %","12,575.00"
"CGH","2025-08-24","1058.5","1058.5","1021","1024.41","-3.18 %","94,909.00"
"CHCL","2025-08-24","510.2","514","504","505.9","-1.11 %","48,808.00"
"CHDC","2025-08-24","2574","2590","2500","2528.42","-1.77 %","33,789.00"
"CHL","2025-08-24","295","300.9","292","294.12","-1.04 %","11,608.00"
"CIT","2025-08-24","1960","1960","1925.2","1926.18","-0.35 %","6,312.00"
"CITY","2025-08-24","590","605.8","590","601.97","0.62 %","20,580.00"
"CIZBD86","2025-08-24","1185.9","1190","1185.9","1190","1.28 %","20.00"
"CIZBD90","2025-08-24","1125","1125","1125","1125","-1.88 %","25.00"
"CKHL","2025-08-24","664","700","664","669.4","-0.66 %","910.00"
"CLI","2025-08-24","470.9","480","470.2","474.67","-0.37 %","14,349.00"
"CMF2","2025-08-24","9.89","10.44","9.89","10.26","2.19 %","39,000.00"
"CORBL","2025-08-24","1940","2015","1901.2","1929.33","-2.41 %","1,923.00"
"CREST","2025-08-24","1220.1","1225.9","1166","1181.83","-3.14 %","18,081.00"
"CYCL","2025-08-24","1705","1879","1705","1821.23","4.74 %","4,881.00"
"CZBIL","2025-08-24","207.1","210","206.3","207.11","-0.54 %","36,167.00"
"DDBL","2025-08-24","900","930.3","898.1","901.72","0.83 %","10,382.00"
"DEVBANK","2025-08-24","5774.17","5811.98","5672.8","5678.37","-1.69 %","443,832,749.40"
"DHPL","2025-08-24","322","328","310","311.74","-3.25 %","26,109.00"
"DLBS","2025-08-24","1475","1500","1471.2","1471.2","-1.86 %","456.00"
"DOLTI","2025-08-24","592","592","580","580.2","-1.66 %","3,623.00"
"DORDI","2025-08-24","280.2","284","280.2","282.2","-0.29 %","25,278.00"
"EBL","2025-08-24","748","754","729","732.96","-1.98 %","104,700.00"
"EBLD86","2025-08-24","1046","1050","1046","1050","2.34 %","70.00"
"EBLD91","2025-08-24","1001","1001","995.1","995.1","-0.59 %","75.00"
"EDBL","2025-08-24","624","624","615.1","616.21","-1.45 %","8,668.00"
"EHPL","2025-08-24","589.6","598","589.6","591.59","-1.66 %","809.00"
"ENL","2025-08-24","1055","1065","1047","1063.26","0.86 %","453.00"
"FINANCE","2025-08-24","2454.41","2468.99","2438.17","2441.35","-0.53 %","128,665,083.10"
"FLOAT","2025-08-24","188.78","189.83","187.5","187.62","-0.74 %","6,433,468,756.55"
"FMDBL","2025-08-24","870","880","862.2","864.21","-0.74 %","27,569.00"
"FOWAD","2025-08-24","1125","1141","1120","1141","0.37 %","3,023.00"
"GBBD85","2025-08-24","1033","1053.6","1033","1048","-0.47 %","130.00"
"GBBL","2025-08-24","428.1","432","422","423.52","-0.61 %","65,623.00"
"GBILD86/87","2025-08-24","1070","1071","1050","1071","2.00 %","12,066.00"
"GBIME","2025-08-24","252","252","249.5","250.2","-0.72 %","105,294.00"
"GBIMEP","2025-08-24","104","104","104","104","-1.89 %","34,490.00"
"GBLBS","2025-08-24","792","792","780.1","781.84","-0.62 %","4,564.00"
"GCIL","2025-08-24","494","499.9","491.6","492.94","-0.13 %","20,364.00"
"GFCL","2025-08-24","625","643.8","625","632.75","0.24 %","4,182.00"
"GHL","2025-08-24","243","244","237","237.62","-1.27 %","109,679.00"
"GIBF1","2025-08-24","11.14","11.57","11.02","11.2","0.54 %","20,000.00"
"GILB","2025-08-24","1301.86","1324","1301.86","1303.39","0.12 %","1,558.00"
"GLBSL","2025-08-24","2259.18","2263","2236.2","2247.17","-0.53 %","964.00"
"GLH","2025-08-24","266","269","262","263.07","-1.18 %","34,640.00"
"GMFBS","2025-08-24","1583","1589.1","1558","1588.55","0.35 %","361.00"
"GMFIL","2025-08-24","488.9","488.9","473","475.1","-0.99 %","9,622.00"
"GMLI","2025-08-24","1950","1989","1950","1950.09","-1.94 %","3,512.00"
"GRDBL","2025-08-24","1149","1217","1145","1148.39","-1.70 %","10,037.00"
"GSY","2025-08-24","9.1","9.51","9.1","9.36","1.19 %","12,750.00"
"GUFL","2025-08-24","544.9","544.9","527.4","529.56","-0.93 %","12,012.00"
"GVL","2025-08-24","541","559","540","540.81","-1.09 %","51,707.00"
"GWFD83","2025-08-24","1195.6","1195.6","1195.6","1195.6","-2.00 %","200.00"
"H8020","2025-08-24","11.48","11.69","11.48","11.49","0.09 %","61,480.00"
"HATHY","2025-08-24","1240","1259","1235","1239.74","-0.19 %","8,106.00"
"HBL","2025-08-24","214","214","209","210.03","-1.40 %","86,346.00"
"HDHPC","2025-08-24","195.1","201","195.1","197.27","-0.86 %","88,037.00"
"HDL","2025-08-24","1344.5","1474","1344.5","1421.28","3.60 %","1,274,225.00"
"HEI","2025-08-24","580","587","577.1","577.28","-0.51 %","38,732.00"
"HEIP","2025-08-24","372.9","372.9","367","367","0.00 %","5,521.00"
"HHL","2025-08-24","380","380","370","371.75","-1.39 %","26,972.00"
"HIDCL","2025-08-24","280.3","289","280.3","284.12","-0.65 %","100,316.00"
"HIDCLP","2025-08-24","205.4","205.5","201","203.47","-0.36 %","244,106.00"
"HLBSL","2025-08-24","999","999","978.1","979.41","-0.93 %","3,412.00"
"HLI","2025-08-24","401","405.8","398","399.26","-0.51 %","50,658.00"
"HOTELS","2025-08-24","7042.26","7068.37","6986.41","6993.89","-0.69 %","146,727,519.50"
"HPPL","2025-08-24","488","502.9","487.1","488.07","-1.43 %","26,001.00"
"HRL","2025-08-24","970.9","989.8","963","964.61","-0.98 %","240,400.00"
"HURJA","2025-08-24","237","239.9","233.1","234.34","-0.77 %","51,817.00"
"HYDROPOWER","2025-08-24","3571.48","3588.96","3530.63","3532.49","-1.20 %","1,580,058,207.45"
"ICFC","2025-08-24","669","675","663.7","664.93","0.42 %","15,378.00"
"IGI","2025-08-24","535","535","525.2","529.12","0.24 %","9,608.00"
"IHL","2025-08-24","594.8","598.9","568.5","569.3","-2.38 %","5,079.00"
"ILBS","2025-08-24","1195.4","1218.9","1195.4","1204.66","-1.24 %","21,294.00"
"ILI","2025-08-24","451.2","459","451.2","455.08","0.22 %","12,682.00"
"INVESTMENT","2025-08-24","110.94","112.39","110.37","110.5","-0.78 %","312,604,535.80"
"JBBD87","2025-08-24","1065","1071","1065","1070","0.47 %","116.00"
"JBBL","2025-08-24","332","335.8","328.5","329.46","-0.87 %","49,961.00"
"JBLB","2025-08-24","1455","1474.2","1455","1467.23","0.13 %","7,367.00"
"JFL","2025-08-24","477.9","477.9","465","465.32","-0.74 %","6,871.00"
"JOSHI","2025-08-24","308","313.4","304.5","305.64","-1.42 %","17,530.00"
"JSLBB","2025-08-24","1264","1288.6","1254.1","1254.7","-0.69 %","778.00"
"KBL","2025-08-24","202.9","203.9","200","200.69","-0.57 %","223,664.00"
"KBLD89","2025-08-24","1220","1220","1220","1220","0.00 %","50.00"
"KBLPO","2025-08-24","109","109","109","109","-1.80 %","5,870.00"
"KBSH","2025-08-24","1925","1963","1888","1889.37","0.08 %","757.00"
"KDBY","2025-08-24","10","10.25","10","10.1","-0.59 %","16,460.00"
"KDL","2025-08-24","1080","1088","1070","1073.48","-0.65 %","1,717.00"
"KEF","2025-08-24","10.1","10.19","10.01","10.06","0.00 %","227,575.00"
"KKHC","2025-08-24","263","265","260.7","261.36","-1.07 %","7,425.00"
"KMCDB","2025-08-24","1057","1090","1057","1062.32","-1.40 %","3,343.00"
"KPCL","2025-08-24","597","600","577","580.21","-1.78 %","70,714.00"
"KSBBL","2025-08-24","515","519.9","508","508.61","-1.47 %","57,503.00"
"KSY","2025-08-24","9.66","9.8","9.66","9.75","0.41 %","22,100.00"
"LBBL","2025-08-24","536.5","543.9","520.9","522.19","-2.47 %","112,554.00"
"LEC","2025-08-24","244.7","247","237","238.68","-1.57 %","188,840.00"
"LICN","2025-08-24","850.2","874.9","850.2","859.81","-0.42 %","7,902.00"
"LIFEINSU","2025-08-24","12907.01","13085.76","12866.81","12912.71","-0.44 %","204,049,199.80"
"LLBS","2025-08-24","1073","1073","1040","1045","-1.77 %","630.00"
"LSL","2025-08-24","236","239","232.1","233.3","-1.47 %","78,665.00"
"LUK","2025-08-24","9.13","9.43","9.13","9.28","0.32 %","8,800.00"
"LVF2","2025-08-24","9.24","9.4","9.24","9.3","0.65 %","2,100.00"
"MAKAR","2025-08-24","610","619.9","599","600.18","-2.04 %","8,660.00"
"MANDU","2025-08-24","844","855","843.6","849.66","0.06 %","6,587.00"
"MANUFACTURE","2025-08-24","7531.09","7670.29","7531.08","7580.68","0.16 %","1,966,896,246.50"
"MATRI","2025-08-24","1115.6","1180","1106","1110.2","-2.47 %","3,778.00"
"MBJC","2025-08-24","309","313","307","309.08","-1.43 %","25,966.00"
"MBL","2025-08-24","249.8","249.8","245.2","245.99","-0.53 %","59,388.00"
"MBLEF","2025-08-24","9.06","9.33","8.9","8.92","-3.46 %","6,600.00"
"MCHL","2025-08-24","541.8","541.8","520.5","523.06","-1.54 %","4,142.00"
"MDB","2025-08-24","622","623","614.1","614.3","-1.15 %","10,590.00"
"MEHL","2025-08-24","445","451","435","439.23","-1.26 %","10,371.00"
"MEL","2025-08-24","304.8","304.8","295","297.38","-0.50 %","11,878.00"
"MEN","2025-08-24","630","641","627","627.65","-1.01 %","61,401.00"
"MERO","2025-08-24","852","852","830.5","836.61","-1.16 %","8,019.00"
"MFIL","2025-08-24","672","678","666","672.16","0.17 %","37,177.00"
"MFLD85","2025-08-24","1058","1062","1058","1062","0.38 %","74.00"
"MHCL","2025-08-24","438.4","462","438.4","441.22","-1.36 %","5,524.00"
"MHL","2025-08-24","542","546","530.1","530.9","-2.05 %","39,683.00"
"MHNL","2025-08-24","266.1","274.9","264","266.27","-1.86 %","16,615.00"
"MICROFINANCE","2025-08-24","5141.83","5188.31","5123.78","5138.95","-0.15 %","412,461,494.40"
"MKCL","2025-08-24","1612.9","1670","1612.9","1619.64","0.81 %","8,500.00"
"MKHC","2025-08-24","446.1","446.1","435","437.4","-1.92 %","14,686.00"
"MKHL","2025-08-24","809","820","794","794.53","-3.28 %","4,262.00"
"MKJC","2025-08-24","584.8","584.8","559","561.12","-2.36 %","43,904.00"
"MLBBL","2025-08-24","1491","1569.7","1491","1512.76","-0.57 %","1,449.00"
"MLBL","2025-08-24","393.5","397.9","388.1","388.62","-1.51 %","43,098.00"
"MLBLD89","2025-08-24","1220","1220","1220","1220","1.96 %","25.00"
"MLBS","2025-08-24","1560","1590","1560","1573","-0.80 %","640.00"
"MLBSL","2025-08-24","2194","2194","2107","2114.64","-3.63 %","4,678.00"
"MMF1","2025-08-24","9.15","9.48","9.15","9.44","1.18 %","16,250.00"
"MMKJL","2025-08-24","585","595","576","577.38","-0.75 %","3,155.00"
"MNBBL","2025-08-24","445","450","433.5","434.58","-2.38 %","176,784.00"
"MNMF1","2025-08-24","9.04","9.1","9.01","9.02","-2.17 %","2,050.00"
"MPFL","2025-08-24","594","607","585","594.98","-0.22 %","15,131.00"
"MSHL","2025-08-24","883.3","917","883.3","908.05","0.97 %","1,690.00"
"MSLB","2025-08-24","1498.3","1544.9","1490","1492.26","-2.32 %","3,609.00"
"MUTUAL","2025-08-24","20.38","20.4","20.19","20.35","-0.20 %","36,857,818.37"
"NABBC","2025-08-24","1412.9","1527","1310","1336.65","-7.29 %","81,065.00"
"NABIL","2025-08-24","520","520","513","513.56","-0.88 %","72,676.00"
"NADEP","2025-08-24","848.9","883","835.8","850.64","0.19 %","3,850.00"
"NBF2","2025-08-24","10.05","10.5","10.05","10.16","-0.68 %","138,840.00"
"NBF3","2025-08-24","10.08","10.08","10.02","10.03","-0.59 %","87,567.00"
"NBL","2025-08-24","257","259","254","254.41","-0.47 %","63,502.00"
"NBLD82","2025-08-24","1047.6","1047.6","1047.6","1047.6","0.09 %","25.00"
"NBLD85","2025-08-24","1039","1039","1039","1039","-1.98 %","62.00"
"NBLD87","2025-08-24","1015.5","1015.5","1015.5","1015.5","-1.41 %","25.00"
"NEPSE","2025-08-24","2754.44","2770.8","2737.85","2739.95","-0.65 %","6,548,638,335.92"
"NESDO","2025-08-24","1605","1629.9","1588.1","1599.33","-0.39 %","479.00"
"NFS","2025-08-24","707.8","714.5","685","686.81","-2.82 %","38,769.00"
"NGPL","2025-08-24","393.3","409","393.3","395.61","-1.40 %","139,284.00"
"NHDL","2025-08-24","727.62","734","686","718","-1.32 %","7,250.00"
"NHPC","2025-08-24","211","211","207","207.95","-0.51 %","51,889.00"
"NIBD84","2025-08-24","1039.9","1039.9","1033","1033","-0.66 %","75.00"
"NIBLGF","2025-08-24","9.26","9.44","9.26","9.42","1.73 %","15,350.00"
"NIBLSTF","2025-08-24","8.5","8.67","8.33","8.46","-1.17 %","4,010.00"
"NIBSF2","2025-08-24","8.7","8.8","8.69","8.8","-0.56 %","10,874.00"
"NICA","2025-08-24","348.2","349.5","343","343.56","-1.38 %","94,633.00"
"NICBF","2025-08-24","9","9","9","9","-1.10 %","12,100.00"
"NICD88","2025-08-24","1019.5","1019.5","1019.5","1019.5","-0.32 %","25.00"
"NICFC","2025-08-24","9.01","9.05","8.93","8.95","-0.67 %","3,200.00"
"NICGF2","2025-08-24","8.65","8.71","8.65","8.71","-1.25 %","62,950.00"
"NICL","2025-08-24","606","610","600","601.55","-0.64 %","10,968.00"
"NICLBSL","2025-08-24","610.8","625","610.8","622.72","0.88 %","7,953.00"
"NICSF","2025-08-24","8.9","9.13","8.9","9.13","0.77 %","8,900.00"
"NIFRA","2025-08-24","283.9","283.9","275","275.7","-1.39 %","215,691.00"
"NIFRAGED","2025-08-24","956.1","999.9","956.1","999.6","2.54 %","200.00"
"NIFRAUR85/86","2025-08-24","1009","1009.8","1009","1009.8","2.00 %","40.00"
"NIL","2025-08-24","695","711.9","695","699.73","0.24 %","6,193.00"
"NIMB","2025-08-24","211","213.5","208.9","209.05","-1.43 %","133,046.00"
"NIMBPO","2025-08-24","162","164.1","162","164","0.00 %","958.00"
"NLG","2025-08-24","808.5","815","799.1","802.77","-0.28 %","9,997.00"
"NLIC","2025-08-24","789","789","770","771.15","-0.69 %","34,020.00"
"NLICL","2025-08-24","612.5","619","594","601.79","0.17 %","3,816.00"
"NMB","2025-08-24","245.2","252","245","249.27","-0.10 %","34,120.00"
"NMB50","2025-08-24","11.3","11.5","11.03","11.37","1.07 %","199,300.00"
"NMBD87/88","2025-08-24","1076","1076","1055","1055","-1.95 %","200.00"
"NMBHF2","2025-08-24","8.86","8.93","8.75","8.93","0.79 %","2,450.00"
"NMBMF","2025-08-24","702.1","713","702.1","705.65","-1.00 %","3,451.00"
"NMFBS","2025-08-24","1305","1315","1290","1299.42","-0.43 %","6,504.00"
"NMIC","2025-08-24","1396","1420","1350","1364.3","-2.29 %","14,832.00"
"NMLBBL","2025-08-24","697","710","680.1","690.91","0.97 %","26,157.00"
"NONLIFEINSU","2025-08-24","12348.85","12409.12","12266.86","12286.19","-0.51 %","112,570,290.60"
"NRIC","2025-08-24","1584","1590","1555.2","1567.57","0.28 %","155,938.00"
"NRM","2025-08-24","523","540","523","525.84","-1.37 %","114,860.00"
"NRN","2025-08-24","2173.1","2196.9","2136","2138.18","-1.89 %","53,775.00"
"NSIF2","2025-08-24","11.22","11.3","11.22","11.26","0.54 %","58,755.00"
"NTC","2025-08-24","850","863","848","852.12","0.20 %","14,313.00"
"NUBL","2025-08-24","799","805.8","776","784.93","-0.67 %","22,075.00"
"NWCL","2025-08-24","874","895","874","890","0.39 %","1,276.00"
"NYADI","2025-08-24","430","438","425","426.82","-1.22 %","8,120.00"
"OHL","2025-08-24","864","864","851.2","852.76","-1.08 %","3,527.00"
"OMPL","2025-08-24","1315.9","1359","1315.9","1338.54","-0.31 %","5,580.00"
"OTHERS","2025-08-24","2595.35","2629.85","2585.19","2593.05","-0.11 %","616,393,397.70"
"PBD88","2025-08-24","1102.5","1105","1102.5","1105","0.25 %","45.00"
"PBLD84","2025-08-24","1100","1100","1086","1086","-1.27 %","50.00"
"PBLD86","2025-08-24","1139","1141.5","1139","1141.5","1.28 %","25.00"
"PBLD87","2025-08-24","1042","1042","1042","1042","-1.88 %","25.00"
"PCBL","2025-08-24","257","258.8","255","256.29","0.62 %","44,751.00"
"PFL","2025-08-24","401","404.9","398","398.83","-0.60 %","10,012.00"
"PHCL","2025-08-24","482","482","470.5","471.44","-2.36 %","7,013.00"
"PMHPL","2025-08-24","391","399.5","388.2","392.77","-0.84 %","82,526.00"
"PMLI","2025-08-24","500","512","498","498.54","-0.75 %","14,622.00"
"PPCL","2025-08-24","339.9","340.8","331","335.1","0.23 %","19,695.00"
"PPL","2025-08-24","362","369.9","357","357.83","-2.82 %","8,146.00"
"PRIN","2025-08-24","764","778","761","765.03","-0.20 %","6,919.00"
"PROFL","2025-08-24","502.9","502.9","487","490.77","-0.52 %","15,414.00"
"PRSF","2025-08-24","11.37","11.59","11.15","11.16","0.09 %","125,625.00"
"PRVU","2025-08-24","212.86","214.9","209","209.37","-1.64 %","195,488.00"
"PSF","2025-08-24","11.45","11.51","11.24","11.48","2.23 %","178,540.00"
"PURE","2025-08-24","950","954","900","909.8","-4.35 %","15,565.00"
"RADHI","2025-08-24","766","774","745","752.34","-1.89 %","146,502.00"
"RAWA","2025-08-24","789.8","789.8","742","745.96","-3.85 %","2,734.00"
"RBBD2088","2025-08-24","1000","1000","984.4","990","-1.00 %","115.00"
"RBCL","2025-08-24","15401","15489.5","15400","15426","-0.22 %","1,085.00"
"RBCLPO","2025-08-24","12600","12600","12600","12600","-0.47 %","20.00"
"RFPL","2025-08-24","394","394","378","379.71","-1.72 %","30,589.00"
"RHGCL","2025-08-24","300","306","298.1","299.66","-1.16 %","30,123.00"
"RHPL","2025-08-24","321","350","307","309.22","-3.80 %","118,203.00"
"RIDI","2025-08-24","251.1","255.5","250","250.4","-0.07 %","73,049.00"
"RLFL","2025-08-24","476.24","485.7","468","470.04","-1.30 %","12,403.00"
"RMF1","2025-08-24","10.84","11.35","10.84","11.31","2.26 %","1,262,151.00"
"RMF2","2025-08-24","10.11","10.39","10.11","10.24","0.39 %","81,779.00"
"RNLI","2025-08-24","469","494","469","474.59","-0.56 %","104,290.00"
"RSDC","2025-08-24","681","690","681","681.69","-0.67 %","10,964.00"
"RSY","2025-08-24","9.11","9.29","9","9.15","0.44 %","5,650.00"
"RURU","2025-08-24","726","765","726","740.32","-0.06 %","29,336.00"
"SADBL","2025-08-24","432.5","439","428.1","428.25","-1.57 %","67,018.00"
"SAGF","2025-08-24","9.1","9.41","9.1","9.22","-0.43 %","63,071.00"
"SAHAS","2025-08-24","640","645","639","639.66","-0.08 %","94,294.00"
"SALICO","2025-08-24","681","681","670","675.27","-0.70 %","5,680.00"
"SAMAJ","2025-08-24","2874","2893.9","2790","2832.2","-0.18 %","1,470.00"
"SANIMA","2025-08-24","366","370","364","365.39","-0.56 %","168,753.00"
"SANVI","2025-08-24","720.1","722","698.8","700.6","-3.98 %","30,382.00"
"SAPDBL","2025-08-24","840.1","866.7","827.3","829.53","-2.43 %","33,173.00"
"SARBTM","2025-08-24","916","931","898","903.13","-1.54 %","59,722.00"
"SBCF","2025-08-24","9.12","9.28","9.07","9.28","-0.22 %","14,500.00"
"SBI","2025-08-24","385","390","382","382.98","-0.60 %","19,702.00"
"SBID89","2025-08-24","1065","1065","1065","1065","-0.37 %","25.00"
"SBL","2025-08-24","367","367","360","361.87","-0.71 %","54,021.00"
"SCB","2025-08-24","624","627.5","623.3","625.35","-0.12 %","15,149.00"
"SEF","2025-08-24","9.6","9.6","9.06","9.18","-3.16 %","34,484.00"
"SENFLOAT","2025-08-24","161.97","162.97","160.84","161.04","-0.73 %","3,767,687,014.40"
"SENSITIVE","2025-08-24","473.36","476.84","470.72","471.19","-0.65 %","3,767,687,014.40"
"SFCL","2025-08-24","460","464.9","457","457.26","-0.60 %","13,436.00"
"SFEF","2025-08-24","9.04","9.21","9.04","9.14","0.44 %","24,100.00"
"SFMF","2025-08-24","9.75","9.75","9.48","9.5","-1.04 %","112,340.00"
"SGHC","2025-08-24","377","380.5","373","374.33","-2.08 %","14,312.00"
"SGIC","2025-08-24","560.9","572","560.9","562.47","-0.05 %","9,167.00"
"SHEL","2025-08-24","307","310.9","302","302.92","-1.43 %","221,286.00"
"SHINE","2025-08-24","426","430","419","419.99","-1.35 %","24,997.00"
"SHIVM","2025-08-24","626","629","615","616.57","-1.03 %","194,309.00"
"SHL","2025-08-24","569","572","550","558.48","-0.91 %","45,670.00"
"SHLB","2025-08-24","1922","1979","1911","1931.53","-0.95 %","1,106.00"
"SHPC","2025-08-24","562","562","552","553.44","-0.72 %","73,643.00"
"SICL","2025-08-24","740","745","732","732.45","-0.80 %","9,106.00"
"SIFC","2025-08-24","511","515","506.5","509.24","0.18 %","8,291.00"
"SIGS2","2025-08-24","9.34","9.34","9","9.16","-3.88 %","129,300.00"
"SIGS3","2025-08-24","9.42","9.42","9.1","9.28","-0.43 %","60,800.00"
"SIKLES","2025-08-24","908","924","890","898.63","-1.12 %","3,591.00"
"SINDU","2025-08-24","757.7","760","745","747.97","-0.96 %","12,035.00"
"SJCL","2025-08-24","311","311","300.2","301.8","-1.04 %","7,554.00"
"SJLIC","2025-08-24","431.2","436","431.2","434.59","0.14 %","18,322.00"
"SKBBL","2025-08-24","885","902.7","882","885.81","0.83 %","38,917.00"
"SLBBL","2025-08-24","966","969.5","953.1","964.98","1.26 %","5,593.00"
"SLBSL","2025-08-24","1541.7","1599","1516","1547.29","-1.64 %","21,856.00"
"SLCF","2025-08-24","9.42","9.5","9.07","9.34","-2.61 %","91,693.00"
"SMATA","2025-08-24","939","939","892","894.66","-3.15 %","12,498.00"
"SMB","2025-08-24","2260","2305","2250","2259.16","-1.34 %","1,330.00"
"SMFBS","2025-08-24","1790.69","1805","1777","1779.08","-0.65 %","1,634.00"
"SMH","2025-08-24","882.5","909.9","882.5","894.8","-0.46 %","2,964.00"
"SMHL","2025-08-24","910","934","910","914.79","-0.81 %","12,911.00"
"SMJC","2025-08-24","575.9","580","568.6","570.54","-1.74 %","23,520.00"
"SMPDA","2025-08-24","916","925","911.1","912.99","-0.58 %","5,796.00"
"SMPDAP","2025-08-24","518","518","518","518","0.00 %","10,000.00"
"SNLI","2025-08-24","460","478","460","471.95","0.67 %","43,487.00"
"SONA","2025-08-24","446.7","463","446.7","456.44","0.15 %","31,132.00"
"SPC","2025-08-24","530","540","524.1","527.44","-0.61 %","15,769.00"
"SPDL","2025-08-24","397","401","391.5","392.98","-1.15 %","53,699.00"
"SPHL","2025-08-24","571.1","591","570","571.24","-0.31 %","8,540.00"
"SPIL","2025-08-24","812.7","829.6","811","816.1","-0.97 %","7,667.00"
"SPL","2025-08-24","930.5","944","914.2","927.93","-0.28 %","1,230.00"
"SRLI","2025-08-24","402.1","403.9","401","401.39","-0.27 %","18,159.00"
"SRLIP","2025-08-24","200","200","200","200","0.00 %","8,625.00"
"SSHL","2025-08-24","194","194","189.8","190.2","-1.33 %","64,634.00"
"STC","2025-08-24","5101","5200","5101","5198.42","0.55 %","1,718.00"
"SWBBL","2025-08-24","891","894","865","876.61","-0.09 %","14,322.00"
"SWMF","2025-08-24","736","740","736","736.01","-0.69 %","915.00"
"TAMOR","2025-08-24","509","511","505.2","507.12","-0.50 %","9,503.00"
"TPC","2025-08-24","373","373","362.5","363.68","-0.89 %","6,583.00"
"TRADING","2025-08-24","4097.02","4161.4","4081.74","4088.96","-0.20 %","11,689,014.10"
"TRH","2025-08-24","960","972.4","955","966.98","1.06 %","6,044.00"
"TSHL","2025-08-24","825.1","830","808.1","811.83","-3.17 %","4,536.00"
"TTL","2025-08-24","870.5","885","860","861.5","-1.47 %","41,048.00"
"TVCL","2025-08-24","477","479.5","473.1","475","-0.60 %","3,464.00"
"UAIL","2025-08-24","539.96","541.5","532","532.47","-1.39 %","3,363.00"
"UHEWA","2025-08-24","599","603.9","592.1","593.38","-0.57 %","9,834.00"
"ULBSL","2025-08-24","3560","3615","3560","3578.18","0.11 %","1,568.00"
"ULHC","2025-08-24","491","492.1","482.6","484.25","-1.42 %","19,132.00"
"UMHL","2025-08-24","570","579.4","570","573.4","-0.19 %","101,202.00"
"UMRH","2025-08-24","622.2","628.9","605.5","606.85","-2.47 %","25,719.00"
"UNHPL","2025-08-24","393.8","393.8","378.5","381.02","-1.57 %","72,110.00"
"UNLB","2025-08-24","2170","2175.2","2160","2160.1","-0.71 %","1,443.00"
"UPCL","2025-08-24","381.4","396.7","381.4","382.97","-1.59 %","104,029.00"
"UPPER","2025-08-24","194","195.3","193","193.12","-0.70 %","136,217.00"
"USHEC","2025-08-24","468","478","456.4","457.75","-2.41 %","35,923.00"
"USHL","2025-08-24","726.2","734","712","728.68","2.35 %","7,389.00"
"USLB","2025-08-24","2141","2179.9","2110","2110.4","-2.56 %","8,995.00"
"VLBS","2025-08-24","842","842","820","820.64","-0.66 %","2,524.00"
"VLUCL","2025-08-24","596.2","608","595","597.24","-1.07 %","5,212.00"
"WNLB","2025-08-24","2200","2219.8","2169","2178.16","-0.10 %","570.00"